nameseq,k1,k2,k3,k4,k5,label
URS000006F838/Thermoanaerobacter,1.941344329323492,2.8753944655990757,3.6336467842935636,4.222821579003748,4.720570306591505,miRNA
URS0000283DEC/Oscillatoriales,1.8759642196329271,3.52772681241109,4.833324389444493,5.313790539456195,5.559876038918099,miRNA
URS000020C75E/Pseudomonas,1.9160189976919826,3.6382095056476227,4.691993045782166,5.369682667895898,5.603586383021305,miRNA
URS00002CF439/Capnocytophaga,1.9878738433600849,3.9185576150617836,5.3620343002474895,6.06864978374671,6.315273289078884,miRNA
URS00002D2BC5/Rhizobium,1.964518247369932,3.8028161850356157,5.257659765557392,5.7233116695316655,5.921938245870744,miRNA
URS0000326346/Prevotella,1.972662564608676,3.798124674171085,5.272521511756305,5.924079895989236,6.2628720330419165,miRNA
URS00002EE34B/Pseudomonas,1.9990979395214052,3.9185193196212165,5.416499173851771,6.058994332902696,6.195295934496223,miRNA
URS00003B57B0/Rivularia,1.9593480002132977,3.6018848846525655,4.82547448980154,5.55128294596475,5.975083620228784,miRNA
URS000035ED5D/Capnocytophaga,1.9010995474021053,3.736233930627315,5.297960793009002,6.249969572601865,6.5880149163840676,miRNA
URS00003E1E75/Capnocytophaga,1.9722218334557888,3.8808493744038675,5.364300002777782,5.996928094887358,6.278464292480902,miRNA
URS00003CFD19/Desulfobacter,1.9059282160429993,3.65648659642251,4.859248095189391,5.383304180855831,5.585055102756479,miRNA
URS000053415E/Lachnospiraceae,1.922919247176294,3.7569929396423274,5.303527019880202,5.908818690495886,6.1013452575208476,miRNA
URS00003F18A8/Capnocytophaga,1.9801426441942613,3.879644795526478,5.343026202422197,6.032920347902411,6.273269803731141,miRNA
URS00004159DF/Ralstonia,1.9832770686515022,3.850696242472969,5.5565895510551915,6.41754968455825,6.792905987806216,miRNA
URS000045437B/Prevotella,1.9693326536486335,3.8502730093584736,5.522524629370388,6.427649154784936,6.839288814574929,miRNA
URS000047E949/Prevotella,1.9592449665303406,3.679186344811688,4.989151957183504,5.5391746781016895,5.756914440962139,miRNA
URS00005255A8/Rhizobium,1.949438435141852,3.785160111866749,5.023312318185475,5.785581065670067,5.9927737861344905,miRNA
URS000055B57E/Pseudomonas,1.977691927416525,3.885717138006749,5.331727820277185,6.021369777490015,6.327909901861181,miRNA
URS000057EBF6/Moorea,1.9983662414541512,2.1273736903912557,2.1935140014986123,2.259869885161162,2.3263839963725372,miRNA
URS0000655ADD/Frankia,1.8818114550775689,3.6510368326792833,4.988912694672023,5.564063213848727,5.895367298727859,miRNA
URS0000669483/Sorangium,1.877301232390377,3.451997974513613,4.401486812715342,4.9683103595247236,5.262217112557386,miRNA
URS00005C93BE/Pseudomonas,1.9097984622626003,3.699065016708383,5.078701696057347,5.759229482244778,6.105915039375076,miRNA
URS0000674681/Streptomyces,1.8907082013105603,3.683669309908555,4.971928094887363,5.182838116298145,5.247927513443589,miRNA
URS0000609D73/Pseudomonas,1.927759839803696,3.733215400620582,5.233618885307024,5.9291242030325675,6.142664355548853,miRNA
URS00005684F2/Xanthomonas,1.969536190959027,3.70045690184468,5.035344024143923,5.689703732199547,5.995403587921303,miRNA
URS0000613847/Pseudomonas,1.9909520708329982,3.8769470093029343,5.320220007129631,6.058994332902696,6.195295934496223,miRNA
URS00006A857B/Sphingomonas,1.804409553334884,3.368026572654296,4.813972954814835,5.768366898782208,6.268758439731467,miRNA
URS00007F06D9/Candidatus,1.9565838086742922,3.5538892446338743,4.663469832518041,5.296463659530813,5.539241209280178,miRNA
URS0000ADC386/Curtobacterium,1.7774947985603504,3.4743480805632396,4.706818018463284,5.413716068381603,5.734016026087475,miRNA
URS0000705BBA/Streptomyces,1.8589658205859299,3.4933568305359417,4.659260522104633,5.385350101808125,5.7716406363433235,miRNA
URS0000AF0259/Curtobacterium,1.7297107016384534,3.3488645152651104,4.720784324869195,5.579984928379788,5.96875,miRNA
URS0000702B0E/Spirosoma,1.977406042071959,3.8645369876868485,5.463559150242384,6.469466036631636,6.853270702489368,miRNA
URS000071FD08/Streptomyces,1.7283960152046731,3.3477837698623216,4.6006298219274155,5.423251796980341,5.708632440797383,miRNA
URS000080159D/Neochlamydia,1.9488593358914776,3.8300354509053918,5.328847249922386,6.05285559628159,6.363373880404611,miRNA
URS00007E5D41/Parachlamydia,1.956051176186001,3.4364384202553055,4.689898095464287,5.484172286576636,5.685567202024122,miRNA
URS000080A228/Candidatus,1.908241971728854,3.7642990880644707,4.734521664779751,4.9837880587523955,5.0,miRNA
URS00007F65E4/Parachlamydia,1.9623698823604068,3.862073260974039,5.446868917893103,6.212869416400952,6.54419409936565,miRNA
URS000083257D/Tannerella,1.9892881732116412,3.8950181906867223,5.551355167143369,6.550301855434973,7.016485699561307,miRNA
URS0000B85E65/Sphingomonas,1.993715550859366,3.8234171293847385,5.336320831565599,6.256735677759421,6.527750345173053,miRNA
URS000080A323/Parachlamydia,1.9688757822614613,3.781825697645241,4.973203473431122,5.4936149584841045,5.633209655696991,miRNA
URS0000820B05/Tannerella,1.9356401981194866,3.7366948011194436,5.322455079318728,6.165538932945218,6.435593634623964,miRNA
URS0000824F6B/Tannerella,1.9515481360151428,3.838872795905889,5.506387212232619,6.574952453512792,7.046603601649901,miRNA
URS00000FB4B3/Capnocytophaga,1.9085110336094069,3.4467826286329206,4.666949157814205,5.435619128494152,5.9009074721967565,miRNA
URS00001D7098/Xenococcus,1.9128369743783016,3.7928597739685324,5.321662788244523,5.957854445516399,6.079538949531787,miRNA
URS000007F1E8/Pantoea,1.9627810008849946,3.8677761032486546,5.391319666386149,6.089259321691255,6.26577592881054,miRNA
URS00001D5617/Candidatus,1.8112781244591327,3.220746628875276,4.3195602607254004,5.002964207440786,5.368522527728205,miRNA
URS0000D215CF/Chitinophaga,1.8758520871266393,3.5734301094233447,4.977370028745344,5.785336397667992,6.227409197399294,miRNA
URS00002353C5/Pseudomonas,1.9943652621262196,3.851409341671484,5.289363463526247,5.95206888552892,6.1369164108247745,miRNA
URS0000CD6FAC/Chitinophaga,1.909349040323191,3.731670176390253,5.1623343527622,5.919308606681583,6.261209564709832,miRNA
URS0000D0BEC8/Pseudomonas,1.9898256206494291,3.8814416686463304,5.414766185336517,6.133660689688197,6.439913311976957,miRNA
URS0000D23776/Spirosoma,1.9970502559538257,3.935482447138586,5.4650050469066,6.202964207440777,6.430789610741691,miRNA
URS0000E138E8/Stenotrophomonas,1.9963674371199291,3.855738634153302,5.393810614204488,6.062492001110315,6.278464292480902,miRNA
URS0000CFA823/Pseudomonas,1.988211682043497,3.8626858101626365,5.511542794354511,6.208758439731466,6.508144498867497,miRNA
URS0000DC2270/Pseudomonas,1.9871952013046774,3.8218035938958126,5.256956749373996,6.073859502468082,6.423856189774738,miRNA
URS0000E15330/Stenotrophomonas,1.9938462544479019,3.9201988677198782,5.4691964294706965,6.152644807346591,6.34579525500094,miRNA
URS0000DE9C8B/Pseudomonas,1.9365258150495548,3.8503140612578095,5.300044618479014,5.828818690495887,6.020264176439765,miRNA
URS0000E17B49/Stenotrophomonas,1.9975045673761036,3.9230398130653463,5.424267553240267,6.043553706588321,6.221928094887358,miRNA
URS0000DEAA98/Pseudomonas,1.9870803366624448,3.876586097862429,5.461517312110175,6.068649783746709,6.244685053784766,miRNA
URS0000E26647/Stenotrophomonas,1.9911247036784319,3.834073621270699,5.234183719779187,5.974666824126471,6.157197090657126,miRNA
URS0000E276B4/Thiocapsa,1.9933553400533257,3.388874446700801,4.190435663341039,4.376091404417385,4.513456636043304,miRNA
URS0000E343A9/Stenotrophomonas,1.992208373282219,3.824664470657656,5.168320953630535,5.928055907333272,6.151882013999889,miRNA
URS0000E436D3/Eilatimonas,1.9739879890775278,2.657393665743686,2.935140048434868,3.2086413101583453,3.4777608169668888,miRNA
URS0000EE4968/Labrenzia,1.890293690866832,2.8556584125094675,3.4839423360795765,4.070059315315836,4.648369568088479,miRNA
